[ 14%] Built target test_based_node
[35m[1mConsolidate compiler generated dependencies of target path_motion_planning[0m
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/local_map.h' has modification time 25795 s in the future
[ 28%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/path_searcher/theta_star.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/path_searcher/theta_star_assist.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/nav_core/nav_core.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/nav_core/nav_global.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/nav_core/nav_local.cpp.o[0m
[01m[K/home/sentry-nov/code/colcon_3/src/navigation/path_motion_planning/src/path_searcher/theta_star_assist.cpp:[m[K In lambda function:
[01m[K/home/sentry-nov/code/colcon_3/src/navigation/path_motion_planning/src/path_searcher/theta_star_assist.cpp:116:84:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kerror_z[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  116 |     auto sameIndexXY = [&](const Eigen::Vector3i& a, const Eigen::Vector3i& b, [01;35m[Kint error_z[m[K)->bool {
      |                                                                                [01;35m[K~~~~^~~~~~~[m[K
[ 57%] [32m[1mLinking CXX shared library libpath_motion_planning.so[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[ 71%] Built target path_motion_planning
[35m[1mConsolidate compiler generated dependencies of target nav_global_ros_node[0m
[35m[1mConsolidate compiler generated dependencies of target nav_local_ros_node[0m
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/local_map.h' has modification time 25788 s in the future
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/local_map.h' has modification time 25788 s in the future
[ 78%] [32mBuilding CXX object CMakeFiles/nav_global_ros_node.dir/src/nav_core/nav_global_ros.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/nav_local_ros_node.dir/src/nav_core/nav_local_ros.cpp.o[0m
[ 92%] [32m[1mLinking CXX executable nav_global_ros_node[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[ 92%] Built target nav_global_ros_node
[100%] [32m[1mLinking CXX executable nav_local_ros_node[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[100%] Built target nav_local_ros_node
-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/path_searcher/gird_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/path_motion_planning/lib/path_motion_planning/nav_global_ros_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/path_motion_planning/lib/path_motion_planning/nav_global_ros_node" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/path_motion_planning/lib/path_motion_planning/nav_local_ros_node
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/path_motion_planning/lib/path_motion_planning/nav_local_ros_node" to ""
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/lib/path_motion_planning/test_based_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/ament_index/resource_index/package_run_dependencies/path_motion_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/ament_index/resource_index/parent_prefix_path/path_motion_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/environment/path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/local_setup.zsh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/ament_index/resource_index/packages/path_motion_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/cmake/path_motion_planningConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/cmake/path_motion_planningConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/package.xml
