[35m[1mConsolidate compiler generated dependencies of target test_based_node[0m
[35m[1mConsolidate compiler generated dependencies of target path_motion_planning[0m
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/src/navigation/path_motion_planning/include/path_motion_planning/motion/controller.h' has modification time 2388 s in the future
[  9%] Built target test_virtual_speed_node
[ 14%] [32mBuilding CXX object CMakeFiles/test_based_node.dir/test/test_based.cpp.o[0m
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/src/navigation/path_motion_planning/src/motion/controller.cpp' has modification time 2827 s in the future
[ 19%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/nav_core/nav_local_track.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/motion/controller.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/nav_core/nav_gl.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/nav_core/nav_local.cpp.o[0m
[01m[K/home/sentry-nov/code/colcon_3/src/navigation/path_motion_planning/src/motion/controller.cpp:[m[K In member function ‘[01m[KEigen::Vector3d path_motion_planning::motion::Controller::getCommand(Eigen::Vector2d&, Eigen::Vector3d&, Eigen::Vector3d&)[m[K’:
[01m[K/home/sentry-nov/code/colcon_3/src/navigation/path_motion_planning/src/motion/controller.cpp:53:79:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kstart[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   53 | Eigen::Vector3d Controller::getCommand(Eigen::Vector2d& spd, [01;35m[KEigen::Vector3d& start[m[K, Eigen::Vector3d& end){
      |                                                              [01;35m[K~~~~~~~~~~~~~~~~~^~~~~[m[K
[01m[K/home/sentry-nov/code/colcon_3/src/navigation/path_motion_planning/src/motion/controller.cpp:53:103:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kend[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   53 | Eigen::Vector3d Controller::getCommand(Eigen::Vector2d& spd, Eigen::Vector3d& start, [01;35m[KEigen::Vector3d& end[m[K){
      |                                                                                      [01;35m[K~~~~~~~~~~~~~~~~~^~~[m[K
[ 38%] [32m[1mLinking CXX executable test_based_node[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[ 38%] Built target test_based_node
[ 42%] [32m[1mLinking CXX shared library libpath_motion_planning.so[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[ 71%] Built target path_motion_planning
[35m[1mConsolidate compiler generated dependencies of target nav_gl_ros_node[0m
[35m[1mConsolidate compiler generated dependencies of target nav_local_ros_node[0m
[ 76%] [32m[1mLinking CXX executable nav_global_ros_node[0m
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/src/navigation/path_motion_planning/include/path_motion_planning/nav_core/nav_local.h' has modification time 2453 s in the future
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/src/navigation/path_motion_planning/include/path_motion_planning/nav_core/nav_local.h' has modification time 2453 s in the future
[ 80%] [32mBuilding CXX object CMakeFiles/nav_local_ros_node.dir/src/nav_core/nav_local_ros.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/nav_gl_ros_node.dir/src/nav_core/nav_gl_ros.cpp.o[0m
[ 90%] Built target nav_global_ros_node
[ 95%] [32m[1mLinking CXX executable nav_gl_ros_node[0m
[100%] [32m[1mLinking CXX executable nav_local_ros_node[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[100%] Built target nav_gl_ros_node
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[100%] Built target nav_local_ros_node
-- Install configuration: "Release"
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/path_motion_planning/lib/path_motion_planning/nav_gl_ros_node" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/path_motion_planning/lib/path_motion_planning/test_based_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/lib/path_motion_planning/test_virtual_speed_node
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/ament_index/resource_index/package_run_dependencies/path_motion_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/ament_index/resource_index/parent_prefix_path/path_motion_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/environment/path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/local_setup.zsh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/ament_index/resource_index/packages/path_motion_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/cmake/path_motion_planningConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/cmake/path_motion_planningConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/package.xml
