[35m[1mConsolidate compiler generated dependencies of target path_planning[0m
[ 20%] Built target test_set_hhid_node
[ 20%] Built target test_hash_uuid_node
[ 35%] Built target test_vel_estimator_node
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/src/navigation/path_planning/src/nav_core/gl_nav.cpp' has modification time 21666 s in the future
[ 40%] [32mBuilding CXX object CMakeFiles/path_planning.dir/src/nav_core/gl_nav.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/path_planning.dir/src/nav_core/nav_core.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/path_planning.dir/src/nav_core/local_nav.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/path_planning.dir/src/nav_core/global_nav.cpp.o[0m
[ 60%] [32m[1mLinking CXX shared library libpath_planning.so[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[ 70%] Built target path_planning
[35m[1mConsolidate compiler generated dependencies of target global_nav_ros_node[0m
[35m[1mConsolidate compiler generated dependencies of target local_nav_ros_node[0m
[35m[1mConsolidate compiler generated dependencies of target gl_nav_ros_node[0m
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/src/navigation/path_planning/include/path_planning/nav_core/nav_core.h' has modification time 21523 s in the future
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/src/navigation/path_planning/include/path_planning/nav_core/nav_core.h' has modification time 21523 s in the future
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/src/navigation/path_planning/include/path_planning/nav_core/nav_core.h' has modification time 21523 s in the future
[ 75%] [32mBuilding CXX object CMakeFiles/global_nav_ros_node.dir/src/nav_core/global_nav_ros.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/local_nav_ros_node.dir/src/nav_core/local_nav_ros.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/gl_nav_ros_node.dir/src/nav_core/gl_nav_ros.cpp.o[0m
[01m[K/home/sentry-nov/code/colcon_3/src/navigation/path_planning/src/nav_core/local_nav_ros.cpp:[m[K In lambda function:
[01m[K/home/sentry-nov/code/colcon_3/src/navigation/path_planning/src/nav_core/local_nav_ros.cpp:90:20:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kdistance[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   90 |             double [01;35m[Kdistance[m[K = point_origin.norm();
      |                    [01;35m[K^~~~~~~~[m[K
[ 90%] [32m[1mLinking CXX executable global_nav_ros_node[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[ 90%] Built target global_nav_ros_node
[ 95%] [32m[1mLinking CXX executable local_nav_ros_node[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[ 95%] Built target local_nav_ros_node
[100%] [32m[1mLinking CXX executable gl_nav_ros_node[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[100%] Built target gl_nav_ros_node
-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/ament_index/resource_index/parent_prefix_path/path_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/environment/path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/local_setup.zsh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/ament_index/resource_index/packages/path_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/cmake/path_planningConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/cmake/path_planningConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_planning/share/path_planning/package.xml
